,precision,recall,f1-score,support
.,0.7206703910614525,0.7588235294117647,0.7392550143266475,170.0
A,1.0,1.0,1.0,170.0
B,1.0,1.0,1.0,170.0
C,0.6910569105691057,1.0,0.8173076923076923,170.0
D,1.0,1.0,1.0,170.0
E,1.0,0.9882352941176471,0.9940828402366864,170.0
F,0.9882352941176471,0.9882352941176471,0.9882352941176471,170.0
G,1.0,0.9882352941176471,0.9940828402366864,170.0
H,1.0,1.0,1.0,170.0
I,0.8414634146341463,0.40588235294117647,0.5476190476190477,170.0
J,0.865979381443299,0.9882352941176471,0.9230769230769231,170.0
K,1.0,1.0,1.0,170.0
L,0.9883720930232558,1.0,0.9941520467836257,170.0
M,1.0,1.0,1.0,170.0
N,1.0,1.0,1.0,170.0
O,0.7839195979899497,0.9176470588235294,0.8455284552845529,170.0
P,0.9826589595375722,1.0,0.9912536443148688,170.0
Q,0.9941176470588236,0.9941176470588236,0.9941176470588236,170.0
R,1.0,0.9941176470588236,0.9970501474926253,170.0
S,0.9425287356321839,0.9647058823529412,0.9534883720930233,170.0
T,1.0,0.9941176470588236,0.9970501474926253,170.0
U,0.9883720930232558,1.0,0.9941520467836257,170.0
V,1.0,0.5411764705882353,0.7022900763358778,170.0
W,0.784037558685446,0.9823529411764705,0.8720626631853786,170.0
X,0.9916666666666667,0.7,0.8206896551724138,170.0
Y,1.0,1.0,1.0,170.0
Z,1.0,1.0,1.0,170.0
a,0.9881656804733728,0.9823529411764705,0.9852507374631269,170.0
b,1.0,1.0,1.0,170.0
c,1.0,0.5647058823529412,0.7218045112781954,170.0
d,1.0,1.0,1.0,170.0
e,1.0,1.0,1.0,170.0
f,1.0,0.9882352941176471,0.9940828402366864,170.0
g,1.0,1.0,1.0,170.0
h,1.0,1.0,1.0,170.0
i,0.6933333333333334,0.3058823529411765,0.42448979591836733,170.0
j,0.9797297297297297,0.8529411764705882,0.9119496855345912,170.0
k,0.9883720930232558,1.0,0.9941520467836257,170.0
l,0.36018957345971564,0.8941176470588236,0.5135135135135135,170.0
m,1.0,0.9941176470588236,0.9970501474926253,170.0
n,0.9825581395348837,0.9941176470588236,0.9883040935672515,170.0
p,0.900709219858156,0.7470588235294118,0.8167202572347267,170.0
q,1.0,0.9941176470588236,0.9970501474926253,170.0
r,1.0,1.0,1.0,170.0
s,0.9826589595375722,1.0,0.9912536443148688,170.0
t,0.9636363636363636,0.9352941176470588,0.9492537313432836,170.0
u,0.9940119760479041,0.9764705882352941,0.9851632047477745,170.0
v,0.9770114942528736,1.0,0.9883720930232558,170.0
w,0.676,0.9941176470588236,0.8047619047619048,170.0
x,0.9763779527559056,0.7294117647058823,0.835016835016835,170.0
y,0.7681818181818182,0.9941176470588236,0.8666666666666667,170.0
ก,1.0,0.9705882352941176,0.9850746268656716,170.0
ข,0.9754601226993865,0.9352941176470588,0.954954954954955,170.0
ฃ,0.9428571428571428,0.9705882352941176,0.9565217391304348,170.0
ค,0.9655172413793104,0.9882352941176471,0.9767441860465116,170.0
ฅ,0.9822485207100592,0.9764705882352941,0.9793510324483776,170.0
ฆ,1.0,0.9882352941176471,0.9940828402366864,170.0
ง,1.0,1.0,1.0,170.0
จ,0.9940828402366864,0.9882352941176471,0.9911504424778761,170.0
ฉ,1.0,0.9882352941176471,0.9940828402366864,170.0
ช,0.9367816091954023,0.9588235294117647,0.9476744186046512,170.0
ซ,0.9523809523809523,0.9411764705882353,0.9467455621301775,170.0
ฌ,1.0,1.0,1.0,170.0
ญ,0.9883040935672515,0.9941176470588236,0.9912023460410557,170.0
ญ(ติด),1.0,1.0,1.0,152.0
ฎ,0.9710982658959537,0.9882352941176471,0.9795918367346939,170.0
ฏ,0.9820359281437125,0.9647058823529412,0.973293768545994,170.0
ฐ,1.0,0.9823529411764705,0.9910979228486647,170.0
ฐ(ติด),1.0,1.0,1.0,152.0
